Part,Value,Device,Package,Description,MF,MPN,OC_FARNELL,OC_NEWARK,PROD_ID,VALUE,Link,bundle_number,bundle_price,Unit price
C1,0.1uF,0.1UF-0603-25V-(+80/-20%),603,0.1µF ceramic capacitors,,,,,CAP-00810,0.1uF,"https://fr.aliexpress.com/item/Durable-in-Use-0603-SMD-Chip-Capacitors-0-5pF-2-2uF-90Valuesx50-Sample-Book-Assortment-Kit/32721099737.html?spm=a2g0w.search0104.3.1.24702e2fL234Pw&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=f9bd4688-3bce-46bd-9e56-f6bff1e0a8cc-0&algo_pvid=f9bd4688-3bce-46bd-9e56-f6bff1e0a8cc&priceBeautifyAB=0",,,0.01
C2,22nF,"22NF/22,000PF-0603-50V-10%",603,"0.022uF/22nF/22,000pF ceramic capacitors",,,,,CAP-07885,22nF,,,,0.01
C3,22nF,"22NF/22,000PF-0603-50V-10%",603,"0.022uF/22nF/22,000pF ceramic capacitors",,,,,CAP-07885,22nF,,,,0.01
C4,22nF,"22NF/22,000PF-0603-50V-10%",603,"0.022uF/22nF/22,000pF ceramic capacitors",,,,,CAP-07885,22nF,,,,0.01
C5,22nF,"22NF/22,000PF-0603-50V-10%",603,"0.022uF/22nF/22,000pF ceramic capacitors",,,,,CAP-07885,22nF,,,,0.01
C6,0.1uF,0.1UF-0603-25V-(+80/-20%),603,0.1µF ceramic capacitors,,,,,CAP-00810,0.1uF,,,,0.01
D1,,LED-FKIT-1206,FKIT-LED-1206,LED (Generic),,,,,,,"https://fr.aliexpress.com/item/1206-SMD-LED-SMD-LED-blue-green-and-white-bag-sample-pack-5-colors-each-20/32289160842.html?spm=a2g0w.search0104.3.2.693820e5zFdrBv&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=e6af60a6-261b-4b26-9237-32c81900e8a6-0&algo_pvid=e6af60a6-261b-4b26-9237-32c81900e8a6&priceBeautifyAB=0",,,0.01
D2,,LED-FKIT-1206,FKIT-LED-1206,LED (Generic),,,,,,,,,,0.01
IC1,L293D,L293D,DIL16,PUSH-PULL 4 CHANNEL DRIVER,,L293D,9589619,56P8249,,,https://fr.aliexpress.com/item/50-PCS-L293D-DIP16-L293-DIP-nouveau-original-livraison-gratuite/32861102517.html?spm=a2g0s.13010208.99999999.262.QBfaHk,50,11.01,0.2202
IC2,MC78M05ABDT,MC78M05ABDT,DPACK_3,500 mA Positive Voltage Regulators,,,,,,,https://fr.aliexpress.com/item/Free-shipping-20pcs-New-78M05-TO252-7805-750mA/32617637330.html?spm=a2g0s.13010208.99999999.269.QBfaHk,30,1.03,0.0343333333
LIPO2S,JST-PH_2-PIN_HEADER,JST-PH_2-PIN_HEADER,JST_B2B-PH_HEADER,"2-pin JST PH Shrouded Header, top entry",,,,,,,,,,
R1,133,0.27OHM-0603-1/10W-1%,603,resistor,,,,,RES-08787,0.27,"https://fr.aliexpress.com/item/0603-SMD-Resistor-Kit-Assorted-Kit-1-chip-resistor-element-170-values-50pcs/32546720452.html?spm=a2g0w.search0104.3.8.177e6b4fTvn3hJ&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=82de7517-bfdd-42e6-b500-966593c2391d-1&algo_pvid=82de7517-bfdd-42e6-b500-966593c2391d&priceBeautifyAB=0",,,
R2,60k,0.27OHM-0603-1/10W-1%,603,resistor,,,,,RES-08787,0.27,,,,0.01
R3,30k,0.27OHM-0603-1/10W-1%,603,resistor,,,,,RES-08787,0.27,,,,0.01
R4,100,0.27OHM-0603-1/10W-1%,603,resistor,,,,,RES-08787,0.27,,,,0.01
R5,133,0.27OHM-0603-1/10W-1%,603,resistor,,,,,RES-08787,0.27,,,,0.01
SG1,F/CM12P,F/CM12P,F/CM12P,BUZZER Source: Buerklin,,,unknown,unknown,,,https://fr.aliexpress.com/item/5PCS-Lot-Passive-Buzzer-AC-12MM-8-5MM-12085-16R-Resistance-3V-5V-9V-12V-In/32503620431.html?spm=a2g0w.search0104.8.23.21937fb5aiSrL6&priceBeautifyAB=0,10,0.95,0.095
U$1,MAPLEMINI,MAPLEMINI,20-DIP,,,,,,,,"https://fr.aliexpress.com/item/5PCS-LOT-leaflabs-Leaf-maple-mini-ARM-STM32-compatibility/1400682373.html?spm=a2g0w.search0104.3.9.313623c21is37Q&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=8c8188dd-b608-472b-b4b0-422831f8377d-1&algo_pvid=8c8188dd-b608-472b-b4b0-422831f8377d&priceBeautifyAB=0",5,14.43,2.886
U$3,WIRELESS-BLUETOOTH-HC-05,WIRELESS-BLUETOOTH-HC-05,WIRELESS-BLUETOOTH-HC-05,Bluetooth Transceiver Module based on HC-05 board,,,,,,,"https://fr.aliexpress.com/item/HC05-HC-05-master-slave-6pin-JY-MCU-anti-reverse-integrated-Bluetooth-serial-pass-through-module/32272705461.html?spm=a2g0w.search0104.3.1.29c55fb8UfisTO&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=d6e6d515-2c48-4eda-8fd9-2080c176e688-0&algo_pvid=d6e6d515-2c48-4eda-8fd9-2080c176e688&priceBeautifyAB=0",5,13,2.6
U$4,HOLO_MOTOR,HOLO_MOTOR,HOLO_MOTOR,,,,,,,,https://fr.aliexpress.com/item/5PCS-Well-made-GA12-N20-dc-gear-motor-with-encoder-speed-velocity-measurement-6V-500rpm-FOR/32615345501.html,5,39.3,7.86
U$5,HOLO_MOTOR,HOLO_MOTOR,HOLO_MOTOR,,,,,,,,,,,7.86
U$6,GY-85,GY-85,GY-85,,,,,,,,"https://fr.aliexpress.com/item/GY-85-BMP085-Sensor-Modules-9-Axis-Sensor-Module-ITG3205-ADXL345-HMC5883L-6DOF-9DOF-IMU-Sensor/2024503421.html?spm=a2g0w.search0104.3.1.34ec5f03SOJxrK&ws_ab_test=searchweb0_0,searchweb201602_5_10152_10065_10151_10344_10068_5722815_10342_10343_10340_10341_5722915_5722615_10696_10084_10083_10618_10305_10304_10307_10306_10302_5722715_5711215_10313_10059_10184_10534_100031_10103_441_10624_10623_10622_5722515_10621_10620,searchweb201603_25,ppcSwitch_3&algo_expid=1ffcc56d-bfd3-4017-8977-e08658ef2719-0&algo_pvid=1ffcc56d-bfd3-4017-8977-e08658ef2719&priceBeautifyAB=0",1,8.17,8.17
,,9V Battery Snap connector,,,,,,,,,https://fr.aliexpress.com/item/10pcs-9V-Battery-Snap-Connector-clip-Lead-Wires-holder/32825539506.html?spm=a2g0s.13010208.99999999.276.QBfaHk,10,0.82,0.082
,,9V rechargeable Battery,,,,,,,,,https://fr.aliexpress.com/item/1pcs-ZNTER-9V-400mAh-lithium-li-po-li-ion-rechargeable-battery-micro-usb-cable-for-charging/32805810958.html?spm=a2g0s.13010208.99999999.283.QBfaHk,2,14.14,7.07
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,Total,36.9975333333
